Dataset:name:ID_15333	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/15333_week9_PAS.tiff	15333_week9_PAS
Dataset:name:ID_15313	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/15313_week8_PAS.tiff	15313_week8_PAS
Dataset:name:ID_15301	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/15301_week8_PAS.tiff	15301_week8_PAS
Dataset:name:ID_15303	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/15303_CS20_PAS.tiff	15303_CS20_PAS
Dataset:name:ID_15312	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/15312_week8_PAS.tiff	15312_week8_PAS
Dataset:name:ID_15337	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/15337_week10_PAS.tiff	15337_week10_PAS
Dataset:name:ID_15313	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1872-1-1_15313_27363_P1_mesh001.tif	1872-1-1_15313_27363_P1_mesh001
Dataset:name:ID_15342	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1872-4-1_15342_15823_P1_mesh001.tif	1872-4-1_15342_15823_P1_mesh001
Dataset:name:ID_15333	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1872-2-2_15333_18552_N1_mesh001.tif	1872-2-2_15333_18552_N1_mesh001
Dataset:name:ID_15333	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1872-2-3_15333_27363_Q1_mesh001.tif	1872-2-3_15333_27363_Q1_mesh001
Dataset:name:ID_15317	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1810-1-1_15317_12488_A1_mesh001.tif	1810-1-1_15317_12488_A1_mesh001
Dataset:name:ID_15317	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1810-1-2_15317_12488_B1_mesh001.tif	1810-1-2_15317_12488_B1_mesh001
Dataset:name:ID_15333	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1872-2-3_15333_18552_N1_mesh002.tif	1872-2-3_15333_18552_N1_mesh002
Dataset:name:ID_15342	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1872-4-1_15342_15823_P_mesh001.tif	1872-4-1_15342_15823_P_mesh001
Dataset:name:ID_15342	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1872-4-1_15342_15823_P_mesh0002.tif	1872-4-1_15342_15823_P_mesh0002
Dataset:name:ID_15313	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1872-1-1_15313_27363_P3_mesh001.tif	1872-1-1_15313_27363_P3_mesh001
Dataset:name:ID_15342	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1872-4-1_15342_27363_S1_mesh001.tif	1872-4-1_15342_27363_S1_mesh001
Dataset:name:ID_15342	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1872-4-1_15342_15823_P1_mesh002.tif	1872-4-1_15342_15823_P1_mesh002
Dataset:name:ID_15342	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1872-4-3_15342_18552_M1_mesh001.tif	1872-4-3_15342_18552_M1_mesh001
Dataset:name:ID_15312	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-1-1_15312_27692_H2_mesh001.tif	1881-1-1_15312_27692_H2_mesh001
Dataset:name:ID_15312	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-1-1_15312_27692_H1_mesh001.tif	1881-1-1_15312_27692_H1_mesh001
Dataset:name:ID_15303	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1872-6-1_15303_27363_R1_mesh001.tif	1872-6-1_15303_27363_R1_mesh001
Dataset:name:ID_15312	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-1-2_15312_18552_L1_mesh001.tif	1881-1-2_15312_18552_L1_mesh001
Dataset:name:ID_15315	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-2-1_15315_27692_J1_mesh001.tif	1881-2-1_15315_27692_J1_mesh001
Dataset:name:ID_15337	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-3-1_15337_27692_K1_mesh001.tif	1881-3-1_15337_27692_K1_mesh001
Dataset:name:ID_15315	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-2-2_15315_18552_K1_mesh003.tif	1881-2-2_15315_18552_K1_mesh003
Dataset:name:ID_15315	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-2-2_15315_18552_K1_mesh001.tif	1881-2-2_15315_18552_K1_mesh001
Dataset:name:ID_15315	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-2-2_15315_18552_K1_mesh004.tif	1881-2-2_15315_18552_K1_mesh004
Dataset:name:ID_15315	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-2-2_15315_18552_K2_mesh001.tif	1881-2-2_15315_18552_K2_mesh001
Dataset:name:ID_15301	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-4-1_15301_18552_O1_mesh004.tif	1881-4-1_15301_18552_O1_mesh004
Dataset:name:ID_15315	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-2-2_15315_18552_K1_mesh002.tif	1881-2-2_15315_18552_K1_mesh002
Dataset:name:ID_15337	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-3-1_15337_15823_O_mesh001.tif	1881-3-1_15337_15823_O_mesh001
Dataset:name:ID_15301	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-4-1_15301_27692_L1_mesh001.tif	1881-4-1_15301_27692_L1_mesh001
Dataset:name:ID_15301	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-4-2_15301_18552_O1_mesh002.tif	1881-4-2_15301_18552_O1_mesh002
Dataset:name:ID_15301	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-4-2_15301_18552_O1_mesh006.tif	1881-4-2_15301_18552_O1_mesh006
Dataset:name:ID_15301	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-4-2_15301_18552_O1_mesh007.tif	1881-4-2_15301_18552_O1_mesh007
Dataset:name:ID_15301	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-4-2_15301_18552_O1_mesh001.tif	1881-4-2_15301_18552_O1_mesh001
Dataset:name:ID_15301	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-4-2_15301_18552_O1_mesh004.tif	1881-4-2_15301_18552_O1_mesh004
Dataset:name:ID_15301	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1881-4-2_15301_18552_O1_mesh005.tif	1881-4-2_15301_18552_O1_mesh005
Dataset:name:ID_15335	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1907-4-1_15335_cortex_18552_T1_Mesh002.tif	1907-4-1_15335_cortex_18552_T1_Mesh002
Dataset:name:ID_15335	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1907-4-1_15335_cortex_18552_T1_mesh001.tif	1907-4-1_15335_cortex_18552_T1_mesh001
Dataset:name:ID_15335	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1907-3-2_15335_medulla_18552_U1_mesh002.tif	1907-3-2_15335_medulla_18552_U1_mesh002
Dataset:name:ID_15335	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1907-3-2_15335_medulla_18552_U1_mesh003.tif	1907-3-2_15335_medulla_18552_U1_mesh003
Dataset:name:ID_15335	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1907-3-2_15335_medulla_18552_U1_mesh001.tif	1907-3-2_15335_medulla_18552_U1_mesh001
Dataset:name:ID_15335	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1907-3-1_15335_18552_U-mesh003.tif	1907-3-1_15335_18552_U-mesh003
Dataset:name:ID_15335	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_2-TEM/1907-3-1_15335_18552_U_mesh001.tif	1907-3-1_15335_18552_U_mesh001
